 written on  3Mar2025 at 15:06:01 
  -2.7154998339172227        0.0000000000000000        2.7154998339172227     
   0.0000000000000000        2.7154998339172227        2.7154998339172227     
  -2.7154998339172227        2.7154998339172227        0.0000000000000000     
           8
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6

   -1   -1    1
    1    8   -0.19862701E+01 -0.48983815E+00
    2    8    0.27393960E+00 -0.82821318E-02
    3    8   -0.92767618E+00 -0.32932072E+00
    4    8   -0.19017397E+01 -0.75406084E+00
    5    8    0.30535185E+00 -0.93584161E+00
    6    8   -0.98425751E+00  0.16502995E-01
    7    8   -0.18781888E+00  0.17602653E+01
    8    8   -0.19237295E+00  0.37089749E-15

    0    0    0
    1    1    0.60764377E+01  0.13762578E-16
    2    1   -0.20246942E+00  0.56472857E-01
    3    1    0.17466819E+01  0.17407102E+00
    4    1   -0.20269638E+01 -0.27677809E+00
    5    1   -0.12908737E+00  0.17505826E+01
    6    1    0.40784235E+00 -0.10786500E+00
    7    1   -0.13295574E+00 -0.97527298E+00
    8    1    0.26609135E+00 -0.65621447E-01
    1    2   -0.20246942E+00 -0.56472857E-01
    2    2    0.60764340E+01  0.13830354E-16
    3    2    0.39311283E+00  0.15308068E+00
    4    2    0.25159703E+00  0.10866897E+00
    5    2    0.33345339E+00 -0.92608949E+00
    6    2    0.17551729E+01  0.23613494E-01
    7    2   -0.23889199E+00  0.17390015E+01
    8    2   -0.20448451E+01 -0.61817438E-01
    1    3    0.17466819E+01 -0.17407102E+00
    2    3    0.39311283E+00 -0.15308068E+00
    3    3    0.60769947E+01  0.44276139E-16
    4    3    0.17541766E+01  0.63840836E-01
    5    3   -0.52621800E-01 -0.20451858E+01
    6    3   -0.19162338E+01  0.71665385E+00
    7    3   -0.47601019E+00 -0.19897213E+01
    8    3    0.16541905E+01 -0.58723112E+00
    1    4   -0.20269638E+01  0.27677809E+00
    2    4    0.25159703E+00 -0.10866897E+00
    3    4    0.17541766E+01 -0.63840836E-01
    4    4    0.60764385E+01  0.50740658E-16
    5    4    0.26178790E-01  0.42105705E+00
    6    4    0.16206673E+01 -0.67427377E+00
    7    4   -0.26367935E+00 -0.94832158E+00
    8    4   -0.32517703E+00  0.12893516E+00
    1    5   -0.12908737E+00 -0.17505826E+01
    2    5    0.33345339E+00  0.92608949E+00
    3    5   -0.52621800E-01  0.20451858E+01
    4    5    0.26178790E-01 -0.42105705E+00
    5    5    0.60769964E+01 -0.47704896E-16
    6    5    0.66713002E+00  0.19340306E+01
    7    5   -0.20013042E+01  0.42467626E+00
    8    5    0.30531741E+00  0.93574014E+00
    1    6    0.40784235E+00  0.10786500E+00
    2    6    0.17551729E+01 -0.23613494E-01
    3    6   -0.19162338E+01 -0.71665385E+00
    4    6    0.16206673E+01  0.67427377E+00
    5    6    0.66713002E+00 -0.19340306E+01
    6    6    0.60769942E+01 -0.47857130E-16
    7    6    0.25113757E+00 -0.20303920E+01
    8    6    0.17550871E+01  0.29433060E-01
    1    7   -0.13295574E+00  0.97527298E+00
    2    7   -0.23889199E+00 -0.17390015E+01
    3    7   -0.47601019E+00  0.19897213E+01
    4    7   -0.26367935E+00  0.94832158E+00
    5    7   -0.20013042E+01 -0.42467626E+00
    6    7    0.25113757E+00  0.20303920E+01
    7    7    0.60769895E+01  0.34365745E-16
    8    7   -0.44758320E-01 -0.41948583E+00
    1    8    0.26609135E+00  0.65621447E-01
    2    8   -0.20448451E+01  0.61817438E-01
    3    8    0.16541905E+01  0.58723112E+00
    4    8   -0.32517703E+00 -0.12893516E+00
    5    8    0.30531741E+00 -0.93574014E+00
    6    8    0.17550871E+01 -0.29433060E-01
    7    8   -0.44758320E-01  0.41948583E+00
    8    8    0.60764331E+01 -0.63426224E-17

    0    0    1
    1    1    0.16923504E+00 -0.43360124E-15
    2    1   -0.19705558E+01  0.54963258E+00
    3    1    0.17466812E+01  0.17407469E+00
    4    1    0.27154327E+00  0.37079403E-01
    5    1    0.72386701E-01 -0.98163129E+00
    6    1    0.40784704E+00 -0.10786566E+00
    7    1    0.23710239E+00  0.17392451E+01
    8    1   -0.19862701E+01  0.48983815E+00
    1    2   -0.19705558E+01 -0.54963258E+00
    2    2    0.16923485E+00 -0.34809642E-15
    3    2    0.39311596E+00  0.15308190E+00
    4    2   -0.18780777E+01 -0.81118046E+00
    5    2   -0.59466795E+00  0.16515410E+01
    6    2    0.17551779E+01  0.23619471E-01
    7    2    0.13395977E+00 -0.97513704E+00
    8    2    0.27393960E+00  0.82821318E-02
    1    3    0.17466812E+01 -0.17407469E+00
    2    3    0.39311596E+00 -0.15308190E+00
    3    3    0.16906995E+00 -0.35567095E-15
    4    3   -0.98374377E+00 -0.35800867E-01
    5    3    0.70517369E-02  0.27401703E+00
    6    3   -0.19690539E+00  0.73641063E-01
    7    3    0.63775306E-01  0.26658657E+00
    8    3   -0.92767618E+00  0.32932072E+00
    1    4    0.27154327E+00 -0.37079403E-01
    2    4   -0.18780777E+01  0.81118046E+00
    3    4   -0.98374377E+00  0.35800867E-01
    4    4   -0.19237282E+00 -0.36520571E-15
    5    4    0.10986434E+00  0.17668445E+01
    6    4   -0.90887304E+00  0.37813741E+00
    7    4   -0.26370614E+00 -0.94841166E+00
    8    4   -0.19017397E+01  0.75406084E+00
    1    5    0.72386701E-01  0.98163129E+00
    2    5   -0.59466795E+00 -0.16515410E+01
    3    5    0.70517369E-02 -0.27401703E+00
    4    5    0.10986434E+00 -0.17668445E+01
    5    5   -0.19229134E+00 -0.42725124E-15
    6    5   -0.89383513E-01 -0.25912629E+00
    7    5   -0.34226933E+00  0.72630409E-01
    8    5    0.30535185E+00  0.93584161E+00
    1    6    0.40784704E+00  0.10786566E+00
    2    6    0.17551779E+01 -0.23619471E-01
    3    6   -0.19690539E+00 -0.73641063E-01
    4    6   -0.90887304E+00 -0.37813741E+00
    5    6   -0.89383513E-01  0.25912629E+00
    6    6    0.16906968E+00 -0.35488174E-15
    7    6   -0.33648174E-01  0.27203631E+00
    8    6   -0.98425751E+00 -0.16502995E-01
    1    7    0.23710239E+00 -0.17392451E+01
    2    7    0.13395977E+00  0.97513704E+00
    3    7    0.63775306E-01 -0.26658657E+00
    4    7   -0.26370614E+00  0.94841166E+00
    5    7   -0.34226933E+00 -0.72630409E-01
    6    7   -0.33648174E-01 -0.27203631E+00
    7    7   -0.19229144E+00 -0.36209359E-15
    8    7   -0.18781888E+00 -0.17602653E+01
    1    8   -0.19862701E+01 -0.48983815E+00
    2    8    0.27393960E+00 -0.82821318E-02
    3    8   -0.92767618E+00 -0.32932072E+00
    4    8   -0.19017397E+01 -0.75406084E+00
    5    8    0.30535185E+00 -0.93584161E+00
    6    8   -0.98425751E+00  0.16502995E-01
    7    8   -0.18781888E+00  0.17602653E+01
    8    8   -0.19237295E+00 -0.39680984E-15

    0    1   -1
    1    1   -0.19237422E+00 -0.17269768E-16
    2    1    0.26398544E+00 -0.73630418E-01
    3    1   -0.97954210E+00 -0.97620461E-01
    4    1    0.27154297E+00  0.37079072E-01
    5    1    0.72391093E-01 -0.98172852E+00
    6    1    0.17114110E+01 -0.45262499E+00
    7    1   -0.13296650E+00 -0.97537104E+00
    8    1    0.26609072E+00 -0.65620823E-01
    1    2    0.26398544E+00  0.73630418E-01
    2    2    0.16923504E+00  0.14398051E-16
    3    2    0.24012297E+00  0.93505077E-01
    4    2    0.25159641E+00  0.10866997E+00
    5    2   -0.14126335E-01  0.39231027E-01
    6    2    0.41693280E-01  0.56088070E-03
    7    2   -0.56745775E-02  0.41308130E-01
    8    2    0.27393728E+00  0.82812107E-02
    1    3   -0.97954210E+00  0.97620461E-01
    2    3    0.24012297E+00 -0.93505077E-01
    3    3    0.16906818E+00  0.17387941E-16
    4    3    0.17541667E+01  0.63840205E-01
    5    3   -0.54069368E-02 -0.21015480E+00
    6    3    0.25673997E+00 -0.96017871E-01
    7    3    0.63776901E-01  0.26658607E+00
    8    3    0.39249088E-01 -0.13932864E-01
    1    4    0.27154297E+00 -0.37079072E-01
    2    4    0.25159641E+00 -0.10866997E+00
    3    4    0.17541667E+01 -0.63840205E-01
    4    4    0.16923431E+00  0.17780958E-16
    5    4    0.26181154E-01  0.42105124E+00
    6    4   -0.90877704E+00  0.37809419E+00
    7    4    0.47022848E+00  0.16911752E+01
    8    4    0.25476517E+00 -0.10101801E+00
    1    5    0.72391093E-01  0.98172852E+00
    2    5   -0.14126335E-01 -0.39231027E-01
    3    5   -0.54069368E-02  0.21015480E+00
    4    5    0.26181154E-01 -0.42105124E+00
    5    5    0.16906946E+00 -0.43367392E-17
    6    5   -0.89382461E-01 -0.25912471E+00
    7    5    0.26813912E+00 -0.56899332E-01
    8    5    0.38557890E-02  0.11814531E-01
    1    6    0.17114110E+01  0.45262499E+00
    2    6    0.41693280E-01 -0.56088070E-03
    3    6    0.25673997E+00  0.96017871E-01
    4    6   -0.90877704E+00 -0.37809419E+00
    5    6   -0.89382461E-01  0.25912471E+00
    6    6   -0.19229067E+00 -0.10163555E-16
    7    6    0.42950322E-01 -0.34724505E+00
    8    6   -0.12426468E-01 -0.20850019E-03
    1    7   -0.13296650E+00  0.97537104E+00
    2    7   -0.56745775E-02 -0.41308130E-01
    3    7    0.63776901E-01 -0.26658607E+00
    4    7    0.47022848E+00 -0.16911752E+01
    5    7    0.26813912E+00  0.56899332E-01
    6    7    0.42950322E-01  0.34724505E+00
    7    7   -0.19228898E+00 -0.20268569E-16
    8    7   -0.15938459E-02 -0.14935077E-01
    1    8    0.26609072E+00  0.65620823E-01
    2    8    0.27393728E+00 -0.82812107E-02
    3    8    0.39249088E-01  0.13932864E-01
    4    8    0.25476517E+00  0.10101801E+00
    5    8    0.38557890E-02 -0.11814531E-01
    6    8   -0.12426468E-01  0.20850019E-03
    7    8   -0.15938459E-02  0.14935077E-01
    8    8   -0.19236948E+00  0.17751071E-16

    0    1    0
    1    1   -0.19236987E+00 -0.39481096E-15
    2    1    0.26398596E+00 -0.73632067E-01
    3    1    0.41443302E-01  0.41302242E-02
    4    1   -0.34659259E+00 -0.47325160E-01
    5    1    0.91385242E-03 -0.12395243E-01
    6    1    0.14522655E-01 -0.38404542E-02
    7    1   -0.16777127E-02 -0.12314070E-01
    8    1   -0.33963119E+00  0.83757102E-01
    1    2    0.26398596E+00  0.73632067E-01
    2    2    0.16923786E+00 -0.34709504E-15
    3    2    0.39311542E+00  0.15308033E+00
    4    2   -0.19296682E+00 -0.83345678E-01
    5    2   -0.59466429E+00  0.16515304E+01
    6    2   -0.98420339E+00 -0.13243401E-01
    7    2   -0.23889355E+00  0.17390007E+01
    8    2   -0.21009765E+00 -0.63518505E-02
    1    3    0.41443302E-01 -0.41302242E-02
    2    3    0.39311542E+00 -0.15308033E+00
    3    3    0.16907107E+00 -0.33051745E-15
    4    3    0.41621797E-01  0.15139102E-02
    5    3    0.70504638E-02  0.27401674E+00
    6    3    0.25674031E+00 -0.96018125E-01
    7    3   -0.48911703E-01 -0.20445178E+00
    8    3    0.16541942E+01 -0.58723170E+00
    1    4   -0.34659259E+00  0.47325160E-01
    2    4   -0.19296682E+00  0.83345678E-01
    3    4    0.41621797E-01 -0.15139102E-02
    4    4   -0.19237218E+00 -0.33571538E-15
    5    4    0.93314694E-03  0.14992087E-01
    6    4   -0.11475810E-01  0.47737554E-02
    7    4   -0.33292405E-02 -0.11973829E-01
    8    4    0.25476749E+00 -0.10101759E+00
    1    5    0.91385242E-03  0.12395243E-01
    2    5   -0.59466429E+00 -0.16515304E+01
    3    5    0.70504638E-02 -0.27401674E+00
    4    5    0.93314694E-03 -0.14992087E-01
    5    5   -0.19229021E+00 -0.37867892E-15
    6    5    0.11409669E+00  0.33076687E+00
    7    5    0.26813612E+00 -0.56898486E-01
    8    5   -0.54448832E+00 -0.16687511E+01
    1    6    0.14522655E-01  0.38404542E-02
    2    6   -0.98420339E+00  0.13243401E-01
    3    6    0.25674031E+00  0.96018125E-01
    4    6   -0.11475810E-01 -0.47737554E-02
    5    6    0.11409669E+00 -0.33076687E+00
    6    6   -0.19228865E+00 -0.43010692E-15
    7    6   -0.33647869E-01  0.27203373E+00
    8    6   -0.98415527E+00 -0.16503453E-01
    1    7   -0.16777127E-02  0.12314070E-01
    2    7   -0.23889355E+00 -0.17390007E+01
    3    7   -0.48911703E-01  0.20445178E+00
    4    7   -0.33292405E-02  0.11973829E-01
    5    7    0.26813612E+00  0.56898486E-01
    6    7   -0.33647869E-01 -0.27203373E+00
    7    7    0.16907154E+00 -0.38376836E-15
    8    7   -0.44758599E-01 -0.41949247E+00
    1    8   -0.33963119E+00 -0.83757102E-01
    2    8   -0.21009765E+00  0.63518505E-02
    3    8    0.16541942E+01  0.58723170E+00
    4    8    0.25476749E+00  0.10101759E+00
    5    8   -0.54448832E+00  0.16687511E+01
    6    8   -0.98415527E+00  0.16503453E-01
    7    8   -0.44758599E-01  0.41949247E+00
    8    8    0.16923504E+00 -0.34669535E-15

    1   -1   -1
    1    1   -0.20997497E+00  0.76014027E-16
    2    1   -0.33694759E+00  0.93981963E-01
    3    1   -0.12367508E-01 -0.12328823E-02
    4    1    0.96858450E-01  0.13224124E-01
    5    1    0.91454038E-03 -0.12394739E-01
    6    1    0.14523219E-01 -0.38408574E-02
    7    1    0.56256061E-02  0.41266901E-01
    8    1    0.26609008E+00 -0.65620795E-01
    1    2   -0.33694759E+00 -0.93981963E-01
    2    2   -0.20997461E+00 -0.78470045E-17
    3    2    0.13997338E-01  0.54515030E-02
    4    2    0.25159767E+00  0.10867046E+00
    5    2   -0.14110348E-01  0.39185833E-01
    6    2   -0.12428153E-01 -0.16636239E-03
    7    2    0.16904085E-02 -0.12312702E-01
    8    2    0.97711162E-01  0.29541507E-02
    1    3   -0.12367508E-01  0.12328823E-02
    2    3    0.13997338E-01 -0.54515030E-02
    3    3   -0.20992180E+00 -0.48761939E-16
    4    3   -0.12419519E-01 -0.45232667E-03
    5    3    0.25121131E-02  0.97699706E-01
    6    3    0.91539806E-01 -0.34235441E-01
    7    3    0.22738703E-01  0.95048651E-01
    8    3   -0.11712498E-01  0.41566986E-02
    1    4    0.96858450E-01 -0.13224124E-01
    2    4    0.25159767E+00 -0.10867046E+00
    3    4   -0.12419519E-01  0.45232667E-03
    4    4   -0.20997353E+00  0.80899384E-16
    5    4    0.93237857E-03  0.14991393E-01
    6    4   -0.11475663E-01  0.47731361E-02
    7    4    0.11156420E-01  0.40126404E-01
    8    4   -0.19539450E+00  0.77476296E-01
    1    5    0.91454038E-03  0.12394739E-01
    2    5   -0.14110348E-01 -0.39185833E-01
    3    5    0.25121131E-02 -0.97699706E-01
    4    5    0.93237857E-03 -0.14991393E-01
    5    5   -0.20991980E+00  0.72645972E-16
    6    5   -0.31869806E-01 -0.92389588E-01
    7    5    0.95602279E-01 -0.20288429E-01
    8    5   -0.12918637E-01 -0.39594594E-01
    1    6    0.14523219E-01  0.38408574E-02
    2    6   -0.12428153E-01  0.16636239E-03
    3    6    0.91539806E-01  0.34235441E-01
    4    6   -0.11475663E-01 -0.47731361E-02
    5    6   -0.31869806E-01  0.92389588E-01
    6    6   -0.20992193E+00  0.15735966E-16
    7    6   -0.11996994E-01  0.96992170E-01
    8    6   -0.12426388E-01 -0.20926033E-03
    1    7    0.56256061E-02 -0.41266901E-01
    2    7    0.16904085E-02  0.12312702E-01
    3    7    0.22738703E-01 -0.95048651E-01
    4    7    0.11156420E-01 -0.40126404E-01
    5    7    0.95602279E-01  0.20288429E-01
    6    7   -0.11996994E-01 -0.96992170E-01
    7    7   -0.20992069E+00 -0.27862927E-16
    8    7   -0.15939855E-02 -0.14934672E-01
    1    8    0.26609008E+00  0.65620795E-01
    2    8    0.97711162E-01 -0.29541507E-02
    3    8   -0.11712498E-01 -0.41566986E-02
    4    8   -0.19539450E+00 -0.77476296E-01
    5    8   -0.12918637E-01  0.39594594E-01
    6    8   -0.12426388E-01  0.20926033E-03
    7    8   -0.15939855E-02  0.14934672E-01
    8    8   -0.20997391E+00  0.79869173E-16

    1   -1    0
    1    1   -0.19236985E+00  0.62142161E-16
    2    1    0.94163131E-01 -0.26264016E-01
    3    1   -0.12368227E-01 -0.12319352E-02
    4    1    0.27154140E+00  0.37077836E-01
    5    1   -0.30625976E-02  0.41536109E-01
    6    1    0.14522588E-01 -0.38400872E-02
    7    1   -0.16802075E-02 -0.12313824E-01
    8    1    0.94912368E-01 -0.23406142E-01
    1    2    0.94163131E-01  0.26264016E-01
    2    2   -0.19237021E+00 -0.90284564E-17
    3    2    0.13997908E-01  0.54506712E-02
    4    2    0.89744050E-01  0.38760929E-01
    5    2    0.42113290E-02 -0.11691914E-01
    6    2   -0.12427785E-01 -0.16662451E-03
    7    2   -0.56673323E-02  0.41260375E-01
    8    2    0.27393642E+00  0.82815407E-02
    1    3   -0.12368227E-01  0.12319352E-02
    2    3    0.13997908E-01 -0.54506712E-02
    3    3   -0.19228850E+00 -0.88032913E-16
    4    3    0.41669145E-01  0.15171859E-02
    5    3    0.70495818E-02  0.27401735E+00
    6    3   -0.32772287E+00  0.12256538E+00
    7    3    0.63776446E-01  0.26658400E+00
    8    3    0.39293188E-01 -0.13948862E-01
    1    4    0.27154140E+00 -0.37077836E-01
    2    4    0.89744050E-01 -0.38760929E-01
    3    4    0.41669145E-01 -0.15171859E-02
    4    4    0.16923684E+00 -0.64618394E-16
    5    4    0.15992051E-01  0.25719186E+00
    6    4    0.38498069E-01 -0.16016582E-01
    7    4    0.11170192E-01  0.40172305E-01
    8    4    0.90873779E-01 -0.36031761E-01
    1    5   -0.30625976E-02 -0.41536109E-01
    2    5    0.42113290E-02  0.11691914E-01
    3    5    0.70495818E-02 -0.27401735E+00
    4    5    0.15992051E-01 -0.25719186E+00
    5    5    0.16907067E+00  0.32959820E-16
    6    5   -0.89382597E-01 -0.25912476E+00
    7    5   -0.20564209E+00  0.43638215E-01
    8    5   -0.12934323E-01 -0.39639219E-01
    1    6    0.14522588E-01  0.38400872E-02
    2    6   -0.12427785E-01  0.16662451E-03
    3    6   -0.32772287E+00 -0.12256538E+00
    4    6    0.38498069E-01  0.16016582E-01
    5    6   -0.89382597E-01  0.25912476E+00
    6    6   -0.19228917E+00  0.68303529E-16
    7    6   -0.33647478E-01  0.27203406E+00
    8    6    0.41690643E-01  0.69976772E-03
    1    7   -0.16802075E-02  0.12313824E-01
    2    7   -0.56673323E-02 -0.41260375E-01
    3    7    0.63776446E-01 -0.26658400E+00
    4    7    0.11170192E-01 -0.40172305E-01
    5    7   -0.20564209E+00 -0.43638215E-01
    6    7   -0.33647478E-01 -0.27203406E+00
    7    7    0.16906963E+00 -0.57574477E-16
    8    7   -0.27339535E-01 -0.25623100E+00
    1    8    0.94912368E-01  0.23406142E-01
    2    8    0.27393642E+00 -0.82815407E-02
    3    8    0.39293188E-01  0.13948862E-01
    4    8    0.90873779E-01  0.36031761E-01
    5    8   -0.12934323E-01  0.39639219E-01
    6    8    0.41690643E-01 -0.69976772E-03
    7    8   -0.27339535E-01  0.25623100E+00
    8    8    0.16923448E+00  0.51337133E-16

    1   -1    1
    1    1   -0.20997497E+00  0.73858021E-16
    2    1   -0.33694759E+00  0.93981963E-01
    3    1   -0.12367508E-01 -0.12328823E-02
    4    1    0.96858450E-01  0.13224124E-01
    5    1    0.91454038E-03 -0.12394739E-01
    6    1    0.14523219E-01 -0.38408574E-02
    7    1    0.56256061E-02  0.41266901E-01
    8    1    0.26609008E+00 -0.65620795E-01
    1    2   -0.33694759E+00 -0.93981963E-01
    2    2   -0.20997461E+00 -0.10002921E-16
    3    2    0.13997338E-01  0.54515030E-02
    4    2    0.25159767E+00  0.10867046E+00
    5    2   -0.14110348E-01  0.39185833E-01
    6    2   -0.12428153E-01 -0.16636239E-03
    7    2    0.16904085E-02 -0.12312702E-01
    8    2    0.97711162E-01  0.29541507E-02
    1    3   -0.12367508E-01  0.12328823E-02
    2    3    0.13997338E-01 -0.54515030E-02
    3    3   -0.20992180E+00 -0.50921396E-16
    4    3   -0.12419519E-01 -0.45232667E-03
    5    3    0.25121131E-02  0.97699706E-01
    6    3    0.91539806E-01 -0.34235441E-01
    7    3    0.22738703E-01  0.95048651E-01
    8    3   -0.11712498E-01  0.41566986E-02
    1    4    0.96858450E-01 -0.13224124E-01
    2    4    0.25159767E+00 -0.10867046E+00
    3    4   -0.12419519E-01  0.45232667E-03
    4    4   -0.20997353E+00  0.34459508E-16
    5    4    0.93237857E-03  0.14991393E-01
    6    4   -0.11475663E-01  0.47731361E-02
    7    4    0.11156420E-01  0.40126404E-01
    8    4   -0.19539450E+00  0.77476296E-01
    1    5    0.91454038E-03  0.12394739E-01
    2    5   -0.14110348E-01 -0.39185833E-01
